Room,Name,Profession,Endurance,Cost
3602,Esther,44,6,520000000
3603,Douglas,61,4,400000000
3701,Sally,52,4,55000000
3702,Irene,41,6,520000000
3703,Sharon,52,3,15500000
3801,Hector,51,5,260000000
3802,Norman,43,5,40000000
3803,Vincent,41,4,10500000
3901,Darrel,41,6,520000000
3902,Judith,51,5,260000000
3903,Joshua,51,4,55000000
4001,Francis,51,6,5800000000
4002,Thomas,52,5,260000000
4003,Leonard,51,4,55000000
4101,Travis,71,6,1700
4102,Edward,51,5,260000000
4103,Ida,32,6,125000000
4201,Travis,51,4,55000000
4202,Rita,52,4,55000000
4203,Lee,31,5,10000000
4301,Barry,71,6,1700
4302,Nicholas,51,5,260000000
4303,Clarence,61,4,400000000
4401,Lauren,44,6,520000000
4402,Irene,71,6,1700
4403,Johnny,52,4,55000000
4501,Wayne,61,4,400000000
4502,Joshua,52,4,55000000
4503,Sean,42,4,10500000
4601,Alicia,61,6,48000000000
4602,Brian,42,6,520000000
4603,Douglas,52,4,55000000
4701,Audrey,52,4,55000000
4702,Florence,52,3,15500000
4703,Adam,43,6,520000000
4801,Roy,41,6,520000000
4802,Wanda,61,4,400000000
4803,Brent,61,3,120000000
4901,Willie,51,4,55000000
4902,Pedro,42,5,40000000
4903,Glenn,52,5,260000000
5001,Lawrence,51,4,55000000
5002,Lee,61,3,120000000
5003,Leroy,44,4,10500000
5101,Janet,52,5,260000000
5102,Victor,61,4,400000000
5103,John,52,4,55000000
5201,Rick,43,5,40000000
5202,Lillian,42,5,40000000
5203,Lawrence,44,5,40000000
5301,Rose,51,6,5800000000
5302,Rita,61,3,120000000
5303,Diane,51,3,15500000
5401,Heather,42,4,10500000
5402,Michael,32,5,10000000
5403,Carol,61,6,48000000000
5501,Yvonne,61,3,120000000
5502,Carolyn,52,4,55000000
5503,Ernest,41,4,10500000
5601,Charlotte,41,4,10500000
5602,Charles,61,3,120000000
5603,Veronica,52,5,260000000
5701,Gary,42,6,520000000
5702,Hector,51,5,260000000
5703,Matthew,51,3,15500000
5801,Larry,44,6,520000000
5802,Clara,61,4,400000000
5803,Shawn,61,4,400000000
5901,Pauline,51,6,5800000000
5902,Katie,52,5,260000000
5903,Lucille,51,3,15500000
6001,Jennifer,44,6,520000000
6002,Angela,61,4,400000000
6003,Tammy,52,5,260000000
